Date,count,mean,median,min,max
2005-01,1,19.12658029887282,19.12658029887282,19.12658029887282,19.12658029887282
2005-02,1,19.732659673753428,19.732659673753428,19.732659673753428,19.732659673753428
2005-03,1,19.143921408192323,19.143921408192323,19.143921408192323,19.143921408192323
2005-04,1,19.798676268200342,19.798676268200342,19.798676268200342,19.798676268200342
2005-05,1,19.106126622203966,19.106126622203966,19.106126622203966,19.106126622203966
2005-06,1,19.49310498654847,19.49310498654847,19.49310498654847,19.49310498654847
2005-07,1,19.715433320400876,19.715433320400876,19.715433320400876,19.715433320400876
2005-08,1,19.37774540320252,19.37774540320252,19.37774540320252,19.37774540320252
2005-09,1,19.1796447865083,19.1796447865083,19.1796447865083,19.1796447865083
2005-10,1,18.5408346316056,18.5408346316056,18.5408346316056,18.5408346316056
2005-11,1,19.215036370107804,19.215036370107804,19.215036370107804,19.215036370107804
2005-12,1,19.2662616057325,19.2662616057325,19.2662616057325,19.2662616057325
2006-01,1,20.00308132012018,20.00308132012018,20.00308132012018,20.00308132012018
2006-02,1,18.829665217425607,18.829665217425607,18.829665217425607,18.829665217425607
2006-03,1,19.254086248425285,19.254086248425285,19.254086248425285,19.254086248425285
2006-04,1,20.2395336925908,20.2395336925908,20.2395336925908,20.2395336925908
2006-05,1,20.753327940526702,20.753327940526702,20.753327940526702,20.753327940526702
2006-06,1,18.78379415549359,18.78379415549359,18.78379415549359,18.78379415549359
2006-07,1,19.109227931129897,19.109227931129897,19.109227931129897,19.109227931129897
2006-08,1,19.20598065193816,19.20598065193816,19.20598065193816,19.20598065193816
2006-09,1,18.831349814111448,18.831349814111448,18.831349814111448,18.831349814111448
2006-10,1,19.54757787382334,19.54757787382334,19.54757787382334,19.54757787382334
2006-11,1,19.79344743553812,19.79344743553812,19.79344743553812,19.79344743553812
2006-12,1,20.744613244956795,20.744613244956795,20.744613244956795,20.744613244956795
2007-01,1,20.09012088673664,20.09012088673664,20.09012088673664,20.09012088673664
2007-02,1,20.068069166187637,20.068069166187637,20.068069166187637,20.068069166187637
2007-03,1,19.646516702728096,19.646516702728096,19.646516702728096,19.646516702728096
2007-04,1,20.02649182602855,20.02649182602855,20.02649182602855,20.02649182602855
2007-05,1,19.83308696005071,19.83308696005071,19.83308696005071,19.83308696005071
2007-06,1,20.85038987568959,20.85038987568959,20.85038987568959,20.85038987568959
2007-07,1,19.72840997801898,19.72840997801898,19.72840997801898,19.72840997801898
2007-08,1,20.099006005544418,20.099006005544418,20.099006005544418,20.099006005544418
2007-09,1,20.66786591869153,20.66786591869153,20.66786591869153,20.66786591869153
2007-10,1,20.566052211670417,20.566052211670417,20.566052211670417,20.566052211670417
2007-11,1,20.67289394622876,20.67289394622876,20.67289394622876,20.67289394622876
2007-12,1,20.975534716261027,20.975534716261027,20.975534716261027,20.975534716261027
2008-01,1,19.400708475910356,19.400708475910356,19.400708475910356,19.400708475910356
2008-02,1,20.562072171197556,20.562072171197556,20.562072171197556,20.562072171197556
2008-03,1,20.300720327446644,20.300720327446644,20.300720327446644,20.300720327446644
2008-04,1,20.15712690489867,20.15712690489867,20.15712690489867,20.15712690489867
2008-05,1,20.424081257242968,20.424081257242968,20.424081257242968,20.424081257242968
2008-06,1,19.982025617699502,19.982025617699502,19.982025617699502,19.982025617699502
2008-07,1,21.408905007681692,21.408905007681692,21.408905007681692,21.408905007681692
2008-08,1,20.132454094085535,20.132454094085535,20.132454094085535,20.132454094085535
2008-09,1,20.109446360426865,20.109446360426865,20.109446360426865,20.109446360426865
2008-10,1,20.36567028956049,20.36567028956049,20.36567028956049,20.36567028956049
2008-11,1,20.46769995923829,20.46769995923829,20.46769995923829,20.46769995923829
2008-12,1,21.25892139132803,21.25892139132803,21.25892139132803,21.25892139132803
2009-01,1,20.382090113035726,20.382090113035726,20.382090113035726,20.382090113035726
2009-02,1,21.322422931909784,21.322422931909784,21.322422931909784,21.322422931909784
2009-03,1,20.909649510064806,20.909649510064806,20.909649510064806,20.909649510064806
2009-04,1,20.201460022998862,20.201460022998862,20.201460022998862,20.201460022998862
2009-05,1,21.029030151189826,21.029030151189826,21.029030151189826,21.029030151189826
2009-06,1,20.093959539926352,20.093959539926352,20.093959539926352,20.093959539926352
2009-07,1,20.92867059658667,20.92867059658667,20.92867059658667,20.92867059658667
2009-08,1,19.553278558480613,19.553278558480613,19.553278558480613,19.553278558480613
2009-09,1,21.27099577237378,21.27099577237378,21.27099577237378,21.27099577237378
2009-10,1,21.22019870157786,21.22019870157786,21.22019870157786,21.22019870157786
2009-11,1,21.54095881464397,21.54095881464397,21.54095881464397,21.54095881464397
2009-12,1,20.24076927193303,20.24076927193303,20.24076927193303,20.24076927193303
2010-01,1,20.27379134190867,20.27379134190867,20.27379134190867,20.27379134190867
2010-02,1,21.130272035137445,21.130272035137445,21.130272035137445,21.130272035137445
2010-03,1,21.046282752765514,21.046282752765514,21.046282752765514,21.046282752765514
2010-04,1,21.439673478370448,21.439673478370448,21.439673478370448,21.439673478370448
2010-05,1,21.49144906020563,21.49144906020563,21.49144906020563,21.49144906020563
2010-06,1,20.785755753393698,20.785755753393698,20.785755753393698,20.785755753393698
2010-07,1,21.58310239980924,21.58310239980924,21.58310239980924,21.58310239980924
2010-08,1,21.344212721106857,21.344212721106857,21.344212721106857,21.344212721106857
2010-09,1,22.132824899365808,22.132824899365808,22.132824899365808,22.132824899365808
2010-10,1,21.144397804138404,21.144397804138404,21.144397804138404,21.144397804138404
2010-11,1,20.726258582034504,20.726258582034504,20.726258582034504,20.726258582034504
2010-12,1,21.274731517862943,21.274731517862943,21.274731517862943,21.274731517862943
2011-01,1,21.176392895252707,21.176392895252707,21.176392895252707,21.176392895252707
2011-02,1,21.61002968386997,21.61002968386997,21.61002968386997,21.61002968386997
2011-03,1,21.77661815017604,21.77661815017604,21.77661815017604,21.77661815017604
2011-04,1,21.738148179329738,21.738148179329738,21.738148179329738,21.738148179329738
2011-05,1,21.820574879251527,21.820574879251527,21.820574879251527,21.820574879251527
2011-06,1,21.855102894606983,21.855102894606983,21.855102894606983,21.855102894606983
2011-07,1,22.9841632741973,22.9841632741973,22.9841632741973,22.9841632741973
2011-08,1,21.534164764224087,21.534164764224087,21.534164764224087,21.534164764224087
2011-09,1,21.3241726203619,21.3241726203619,21.3241726203619,21.3241726203619
2011-10,1,20.933820526920645,20.933820526920645,20.933820526920645,20.933820526920645
2011-11,1,21.76648785181678,21.76648785181678,21.76648785181678,21.76648785181678
2011-12,1,22.148155347315846,22.148155347315846,22.148155347315846,22.148155347315846
2012-01,1,21.755464319868715,21.755464319868715,21.755464319868715,21.755464319868715
2012-02,1,21.410143032506788,21.410143032506788,21.410143032506788,21.410143032506788
2012-03,1,21.508630056902437,21.508630056902437,21.508630056902437,21.508630056902437
2012-04,1,22.289240737884768,22.289240737884768,22.289240737884768,22.289240737884768
2012-05,1,21.65636011115961,21.65636011115961,21.65636011115961,21.65636011115961
2012-06,1,21.242967431984955,21.242967431984955,21.242967431984955,21.242967431984955
2012-07,1,22.31014777633623,22.31014777633623,22.31014777633623,22.31014777633623
2012-08,1,21.886926890169914,21.886926890169914,21.886926890169914,21.886926890169914
2012-09,1,21.16511486583728,21.16511486583728,21.16511486583728,21.16511486583728
2012-10,1,21.60591090268486,21.60591090268486,21.60591090268486,21.60591090268486
2012-11,1,22.250453719548,22.250453719548,22.250453719548,22.250453719548
2012-12,1,21.579373890575337,21.579373890575337,21.579373890575337,21.579373890575337
2013-01,1,21.667322343918887,21.667322343918887,21.667322343918887,21.667322343918887
2013-02,1,22.06861895317944,22.06861895317944,22.06861895317944,22.06861895317944
2013-03,1,22.395921132564073,22.395921132564073,22.395921132564073,22.395921132564073
2013-04,1,21.54634079186892,21.54634079186892,21.54634079186892,21.54634079186892
2013-05,1,22.66912902604298,22.66912902604298,22.66912902604298,22.66912902604298
2013-06,1,22.053490522060436,22.053490522060436,22.053490522060436,22.053490522060436
2013-07,1,22.54848570326423,22.54848570326423,22.54848570326423,22.54848570326423
2013-08,1,23.15058327829448,23.15058327829448,23.15058327829448,23.15058327829448
2013-09,1,22.067158789744315,22.067158789744315,22.067158789744315,22.067158789744315
2013-10,1,22.735012285452083,22.735012285452083,22.735012285452083,22.735012285452083
2013-11,1,22.59959423100382,22.59959423100382,22.59959423100382,22.59959423100382
2013-12,1,21.8878887757512,21.8878887757512,21.8878887757512,21.8878887757512
2014-01,1,22.507189284367723,22.507189284367723,22.507189284367723,22.507189284367723
2014-02,1,22.138603072836737,22.138603072836737,22.138603072836737,22.138603072836737
2014-03,1,23.493035523907768,23.493035523907768,23.493035523907768,23.493035523907768
2014-04,1,22.162831630523872,22.162831630523872,22.162831630523872,22.162831630523872
2014-05,1,23.416703379354605,23.416703379354605,23.416703379354605,23.416703379354605
2014-06,1,22.696613527984375,22.696613527984375,22.696613527984375,22.696613527984375
2014-07,1,22.84699137737868,22.84699137737868,22.84699137737868,22.84699137737868
