Date,Market cap ($B),Revenue ($B),Earnings ($B),P/E ratio,P/S ratio,P/B ratio,Operating Margin (%),EPS ($),Shares Outstanding ($B),Cash on Hand ($B),Dividend Yield (%),Dividend (stock split adjusted) ($),Net assets ($B),Total assets ($B),Total debt ($B),Total liabilities ($B)
2005-01,55.351765103956026,19.12658029887282,3.504885812394787,14.67584862436762,2.1188306216229322,-32.15391659792559,18.34273998717333,1.5841817390743849,0.784578075166652,0.8462246273409781,1.9108507731963378,1.327319097510593,-1.8942123660487002,27.317320122483952,7.452221395519981,6.7665066965656155
2005-02,27.49533287925422,19.732659673753428,3.316456781838151,15.963153604979846,2.1886951848298657,-27.544162763461276,17.296041178319417,2.2724931095199277,0.8111250250296873,1.2009043936136472,1.975573689715583,0.8445303334728562,-2.2855703511843926,29.22940119011582,6.1227193685051144,8.84616112269332
2005-03,52.61604900530645,19.143921408192323,4.060691015057913,15.80074349647261,2.3424396788318296,-26.908170540378,20.032607485038024,2.336240121501433,0.7860682841760901,1.1160683957432724,2.0775038023049768,0.9797405115646352,-1.5162883153714608,26.93162536235585,6.304752428421387,12.63116014651764
2005-04,53.006563235987166,19.798676268200342,4.801436815240134,15.911537578169016,2.324525871880319,-25.683151309419724,20.00365999923853,2.3379511752837394,0.7864203847477824,0.6551955238907504,1.9626269874314883,1.4600769523326496,-2.6881966542294293,26.608596458689384,9.321714398920054,7.176551643122096
2005-05,49.71470197664844,19.106126622203966,3.699449861083613,17.15683007042224,2.2464464593073643,-25.879920182836955,17.48574129742879,2.4590051579605947,0.7323130436392336,0.7311367878767204,1.9863989458352314,1.1393766203590123,-4.840597710271483,27.345463556330255,6.910945559130239,13.435748852447109
2005-06,37.20890875547568,19.493104986548474,4.369815311068789,16.270979622583084,2.2355364463012206,-21.247924318024594,18.34930944395956,2.0466565515868638,0.8074602346958415,1.1739184544190158,1.7206569966814136,0.7374518912899801,-1.5075609593175126,24.29044710841039,9.427299720879084,8.073145538579706
2005-07,53.84242777600477,19.715433320400876,4.242724131954034,16.709290311832934,2.5574319765163054,-26.399621517687894,20.91044509946662,2.558737680985736,0.8401283486719,0.9548461358376232,2.042731144133772,1.537274875714834,-0.1686678903641161,27.726429245220903,7.9548818004726645,6.213545492235871
2005-08,51.85065238451061,19.37774540320252,3.7976113668613234,17.477195526297848,1.7413524281269201,-22.360707324297177,19.69307907762479,2.1356274732626273,0.7465421935615543,0.7856098084698352,1.9054217644886473,1.032419103025384,-1.406709898820941,26.028159922051433,5.227396191241656,9.82512401788913
2005-09,54.37926109953031,19.1796447865083,3.9819701950904394,17.9279516914603,2.501677675684909,-27.250437992926553,21.053917251610677,3.05850306595812,0.7899895792547309,0.667581931548392,2.0797467641020577,1.11547295916072,0.13745818851979963,26.192301175767593,3.540121565009532,11.52032664593471
2005-10,58.67102063157818,18.5408346316056,4.744416159582997,15.734536600275325,2.102937641549443,-22.16619886973996,19.81877501247921,2.0290185477286276,0.8400105649064191,0.6178605430135773,1.7929073828449462,1.657307262478869,-0.9148640507084519,28.044216937153973,7.906740003005287,11.109221835591914
2005-11,40.84890529295682,19.215036370107804,4.409694709196839,15.991098614686994,2.4681990845639845,-27.91578043394174,21.441352165960417,2.501846799257263,0.8256714378093828,1.2473774016220474,2.122987143486682,0.9208314126584384,-2.0969080207535282,28.133407032174972,7.110306329624516,12.019183852762293
2005-12,38.5204311832753,19.2662616057325,4.372162446173424,17.158454364663605,1.9400555629544953,-29.46333098449093,19.316092562275983,2.3999431753055895,0.8514399313422717,0.8959352344279349,1.9605728026961704,1.246168048910921,-2.0855865936320033,23.666726120425135,9.876612119014009,9.777648806310609
2006-01,59.908423709487295,20.00308132012018,4.135562726477929,16.81013614196645,1.6441748070794089,-24.594465083444316,20.385057030252852,2.337758396146616,0.7636053678634731,1.0507750342088296,1.8990271250112303,0.84122826178141,-0.18776108940646274,27.129085665544665,9.274597738083424,11.153075458196962
2006-02,46.44672985494905,18.829665217425607,4.37995023492583,16.1202835143334,2.382175904593374,-25.715972859679166,17.65814864527439,2.578830746202454,0.766695074139947,0.8901960486212513,2.003267680791401,1.5465906009327264,-1.8931600025176436,27.44349073320791,4.40809453028597,10.575984497614272
2006-03,53.464264084531536,19.254086248425285,4.055777794651981,16.74450246093709,1.641999996020619,-23.562981329436496,20.84492954524323,2.229217424944223,0.8361888733780669,0.9133276617293408,2.0335518674145194,1.4084586709170615,-1.0513300303194109,25.717765746367917,9.999544179944019,13.416405824682059
2006-04,42.32601756526143,20.2395336925908,3.972020680491001,16.546627187779624,2.104301187086422,-25.152251741851586,19.881146542630262,3.31973314982415,0.7977487320661931,1.508574270899341,1.8974117438888034,1.0281815614181604,-2.1234907188859085,27.1839990925268,10.950263726734805,14.818797425984135
2006-05,57.85759095140833,20.753327940526706,4.283250696684477,15.974773712612002,2.428262938086581,-22.58144866605184,21.78137541432199,2.181287622737533,0.805521566141668,1.1358543581108096,1.8281588379568086,0.9360668460944452,-2.041572871898057,28.215050716573597,9.754005111407333,16.389049898892946
2006-06,49.39267921298014,18.78379415549359,4.115323862648541,16.334017276421584,2.6701342114895485,-28.084666691637857,19.100329551927803,2.968505333292688,0.8358889529731124,1.0957360225044732,1.8555030978998845,1.2065235095687985,-2.349612584983428,25.158423814771226,10.70006480534911,16.307841085086334
2006-07,48.738717797562686,19.109227931129897,4.479068920677279,16.460056707809482,2.30391960558374,-28.071832221371846,19.281138120540405,2.7582260120338855,0.8225805730946668,0.7281685431391939,2.1235884810609904,1.5580302519490883,-0.11020828031829055,26.391241698680275,7.264755387350909,11.692772166595995
2006-08,60.62904044782761,19.20598065193816,3.90597261240962,17.18611940237779,2.553700027476716,-18.39956650019744,20.21079824329465,2.303284293198228,0.7655952500207682,0.8812563418462231,1.8653978385208194,1.1368345032268197,-2.760587305929705,28.720665552692406,11.416141844664637,12.089339163805402
2006-09,50.50067364413069,18.831349814111448,4.622842523513506,16.70447104146056,2.304905534949947,-21.75727334462092,18.358199255826364,3.0201949852112664,0.8587754174453935,0.5583478246822622,1.9325989718644738,1.001953150134502,1.0282995628723968,27.13150183627135,9.974856318746793,10.689924112896493
2006-10,52.36883831384345,19.54757787382334,4.339795133475956,17.30559600253232,1.891003216406844,-24.194211571596178,17.406060317157863,2.769138744117212,0.8297251181425603,0.618537798629326,2.1031148250766583,1.5405521328410003,-1.966371772168866,26.840944268596292,13.399595516978483,8.982606667921043
2006-11,48.885012803003775,19.79344743553812,3.8975432673093557,17.307008476104386,2.7179853430943615,-27.784897493437043,21.333555085528083,2.553784976596558,0.8491386916879806,0.8591112798114914,1.9554469419588192,1.0552382994765808,1.2737959258621387,30.779249326347347,10.236625295169508,15.372887604621129
2006-12,43.373196887654956,20.744613244956795,4.834545662191686,18.43464210819002,2.2330304073246263,-29.30055922338605,19.68655476946868,2.9546194057939337,0.837719146253283,1.148534146082628,1.9599401868203303,1.7645036601979038,0.14935017026275454,29.083497534509753,14.137949429640637,18.43072606472272
2007-01,59.67275832064476,20.09012088673664,4.617558362757395,17.19699308094792,2.192716051508994,-18.828168985968446,20.42887403477899,3.1388760382091068,0.8736566116029337,0.5880532008003668,2.0954914383602254,1.2724159172606133,1.9384411717926995,28.780367488359452,8.430212182906201,13.62161196109024
2007-02,57.396702820386814,20.068069166187637,4.183224624312194,17.025109918452824,2.2559403057805474,-28.107895776075672,20.52199026097532,2.622404822295077,0.8168402636340579,1.1140146040444239,1.9311613491213877,1.4353155293280306,3.6342529589520014,27.373983759340746,8.726546727954952,17.159788629160467
2007-03,49.132327610174315,19.646516702728096,4.187286137735628,17.096744785902263,3.241405622803223,-18.948756469263365,22.57594409918857,2.7844376732245584,0.8782766080176694,0.9379253109530372,2.0588694580029463,1.4042493221191525,2.065623127387612,29.054867959533674,9.090231867173106,8.890225443727067
2007-04,56.56400496677466,20.026491826028554,4.514411559522204,16.97491048204661,2.4871275520280993,-23.605895345717556,21.379327641756582,3.64108537798007,0.8470199076245553,1.173632609754399,2.0800221955230067,1.2234032372154133,0.3866784981987268,28.938502603611493,8.032424551833696,16.064777130468055
2007-05,73.38495476483183,19.83308696005071,4.314171919919295,17.395502564356324,2.936245611432815,-20.088923838965975,20.085403618338052,2.1230081204887186,0.8260672007405235,1.357664172683115,2.118583284139328,1.09356720637497,-0.06305598984663831,28.626347811670986,9.28216231916683,12.432444461433185
2007-06,48.736229842156085,20.85038987568959,4.91586699554946,17.40855325403913,2.0584428059546687,-27.41587111797434,20.493832746160518,3.4204041926444835,0.9024783424533834,1.362162697914496,2.015441231926531,1.3452060871081708,-1.478474409446157,28.086305283990345,8.31072508100546,17.652464530604533
